address,price,area,furnishing
"3 BHK Independent House for Sale in Begampur Extension, Begumpur, New Delhi","47 Lac ","4352 per sqft ",R
"7 BHK Independent House for Sale in Paschim Vihar Block B1, New Delhi","27 Cr ","33750 per sqft ",R
"6 BHK Independent House for Sale in Civil Lines, New Delhi","16 Cr ","71846 per sqft ",S
"3 BHK Independent House for Sale in Dwarka Sector 7, New Delhi","3.20 Cr ","30918 per sqft ",R
"5 BHK Independent House for Sale in Jaitpur, New Delhi","35 Lac ","7000 per sqft ",R
"2 BHK Independent House for Sale in Govindpuri Extension, Kalkaji, New Delhi","55 Lac ","6111 per sqft ",S
"3 BHK Independent House for Sale in Pahar Ganj, New Delhi","22 Lac ","2444 per sqft ",R
"3 BHK Independent House for Sale in Pitampura, New Delhi","2.85 Cr ","17593 per sqft ",R
"4 BHK Independent House for Sale in Raja Garden, New Delhi","8 Cr ","65844 per sqft ",R
"4 BHK Independent House for Sale in Pandav Nagar, New Delhi","1.25 Cr ","23148 per sqft ",R
"3 BHK Independent House for Sale in Khyala, Vishnu Garden, New Delhi","40 Lac ","5926 per sqft ",R
"5 BHK Independent House for Sale in Vasant Enclave, Vasant Vihar, New Delhi","3.60 Cr ","14229 per sqft ",R
"5 BHK Independent House for Sale in Aya Nagar Phase 1, New Delhi","2.60 Cr ","6500 per sqft ",S
"4 BHK Independent House for Sale in Vatva, Ahmedabad","90 Lac ","3356 per sqft ",U
"3 BHK Independent House for Sale in Sainik Farm, New Delhi","2 Cr ","8889 per sqft ",R
"2 BHK Independent House for Sale in Jaffarpur Kalan, New Delhi","15 Lac ","37500 per sqft ",R
"2 BHK Independent House for Sale in Uttam Nagar West, New Delhi","45 Lac ","9783 per sqft ",R
"4 BHK Independent House for Sale in Sterling City, Bopal, Ahmedabad","2.11 Cr ","10657 per sqft ",F
"4 BHK Independent House for Sale in CTM, Amraiwadi, Ahmedabad","90 Lac ","4000 per sqft ",F
"7 BHK Independent House for Sale in Jangpura, New Delhi","2.15 Cr ","9556 per sqft ",S
"3 BHK Independent House for Sale in BK Dutt Colony, New Delhi","1.05 Cr ","8750 per sqft ",S
"2 BHK Independent House for Sale in Qutub Vihar, Dwarka, New Delhi","21 Lac ","9333 per sqft ",S
"2 BHK Independent House for Sale in Bavla, Ahmedabad","1 Cr ","6536 per sqft ",R
"4 BHK Independent House for Sale in Ahmedabad","25 Lac ","17483 per sqft ",R
"6 BHK Independent House for Sale in Nizamuddin East, Nizamuddin, New Delhi","25 Cr ","99920 per sqft ",R
"3 BHK Independent House for Sale in Sunder Nagri, New Delhi","1.25 Cr ","17857 per sqft ",R
"2 BHK Independent House for Sale in Nikol, Ahmedabad","30 Lac ","2143 per sqft ",U
"2 BHK Independent House for Sale in Navrangpura, Ahmedabad","2.30 Cr ","10952 per sqft ",S
"3 BHK Independent House for Sale in Vijay Park, New Delhi","65 Lac ","17196 per sqft ",R
"3 BHK Independent House for Sale in Lajpat Nagar 1, New Delhi","1.50 Cr ","15000 per sqft ",R
"4 BHK Independent House for Sale in Jodhpur, Ahmedabad","2.70 Cr ","12987 per sqft ",F
"5 BHK Independent House for Sale in South Bopal, Bopal, Ahmedabad","3.60 Cr ","10390 per sqft ",U
"7 BHK Independent House for Sale in Tri Nagar, New Delhi","3.25 Cr ","18056 per sqft ",R
"8 BHK Independent House for Sale in Old Rajendra Nagar, Rajinder Nagar, New Delhi","7.50 Cr ","23438 per sqft ",R
"2 BHK Independent House for Sale in Vasantkunj Society, Paldi, Ahmedabad","1.50 Cr ","9049 per sqft ",R
"4 BHK Independent House for Sale in Jashoda Nagar, Ahmedabad","85 Lac ","5667 per sqft ",F
"3 BHK Independent House for Sale in Vasant Nagar, Ahmedabad","32 Lac ","711 per sqft ",R
"1 BHK Independent House for Sale in Rohini Sector 16, New Delhi","21 Lac ","5833 per sqft ",R
"2 BHK Independent House for Sale in Nihal Vihar, Nangloi, New Delhi","19 Lac ","3455 per sqft ",R
"3 BHK Independent House for Sale in Kasindra, Ahmedabad","67 Lac ","3195 per sqft ",R
"4 BHK Independent House for Sale in Isanpur, Ahmedabad","1.15 Cr ","7667 per sqft ",R
"4 BHK Independent House for Sale in Ghuma, Ahmedabad","1.70 Cr ","10552 per sqft ",S
"3 BHK Independent House for Sale in Shalimar bagh, New Delhi","15 Cr ","71429 per sqft ",R
"2 BHK Independent House for Sale in New Delhi","75 Lac ","8065 per sqft ",R
"3 BHK Independent House for Sale in Bavla, Ahmedabad","6.50 Cr ","3791 per sqft ",F
"4 BHK Independent House for Sale in Chandkheda, Ahmedabad","1 Cr ","7692 per sqft ",U
"2 BHK Independent House for Sale in Kuha, Ahmedabad","52.5 Lac ","3646 per sqft ",R
"2 BHK Independent House for Sale in Madhuvan Park Society, Ahmedabad","53 Lac ","2433 per sqft ",R
"6 BHK Independent House for Sale in Niyojan Nagar, Ambawadi, Ahmedabad","1.80 Cr ","5000 per sqft ",R
"3 BHK Independent House for Sale in Viramgam, Ahmedabad","20 Lac ","2815 per sqft ",R
"1 BHK Independent House for Sale in Nikol, Ahmedabad","30 Lac ","8333 per sqft ",S
"5 BHK Independent House for Sale in Vinzol, Ahmedabad","75 Lac ","9416 per sqft ",R
"2 BHK Independent House for Sale in Amraiwadi, Ahmedabad","85 Lac ","7556 per sqft ",R
"5 BHK Independent House for Sale in Naroda, Ahmedabad","4.50 Cr ","8606 per sqft ",U
"3 BHK Independent House for Sale in Ghuma, Ahmedabad","1.10 Cr ","6790 per sqft ",S
"5 BHK Independent House for Sale in Bhairavnath Road Pragati Society, Ahmedabad","2.60 Cr ","9142 per sqft ",R
"4 BHK Independent House for Sale in Navrangpura, Ahmedabad","4.65 Cr ","10131 per sqft ",F
"5 BHK Independent House for Sale in Ghatlodiya, Ahmedabad","1.50 Cr ","9259 per sqft ",R
"4 BHK Independent House for Sale in Jivraj Park, Ahmedabad","1.40 Cr ","6914 per sqft ",R
"4 BHK Independent House for Sale in Sangam Vihar, New Delhi","80 Lac ","80000 per sqft ",R
"4 BHK Independent House for Sale in Sukhdev Vihar, Okhla, New Delhi","16 Cr ","59259 per sqft ",R
"6 BHK Independent House for Sale in Shahdara, New Delhi","85 Lac ","3385 per sqft ",R
"8 BHK Independent House for Sale in Navjivan Vihar, Adchini, New Delhi","20 Cr ","69348 per sqft ",R
"1 BHK Independent House for Sale in Mayur Vihar 3, New Delhi","55 Lac ","11000 per sqft ",R
"> 10 BHK Independent House for Sale in Munirka, New Delhi","1.45 Cr ","4475 per sqft ",R
"3 BHK Independent House for Sale in Madanpur Khader, New Delhi","22 Lac ","3667 per sqft ",R
"10 BHK Independent House for Sale in Chanakyapuri, New Delhi","42 Cr ","28000 per sqft ",U
"4 BHK Independent House for Sale in Kotla Mubarakpur, South Extension, New Delhi","1.10 Cr ","18803 per sqft ",R
"3 BHK Independent House for Sale in New Delhi","95 Lac ","31667 per sqft ",R
"4 BHK Independent House for Sale in Shahdara, New Delhi","2 Cr ","5556 per sqft ",R
"1 BHK Independent House for Sale in Dev Nagar, Karol Bagh, New Delhi","50 Lac ","7937 per sqft ",U
"4 BHK Independent House for Sale in Priya Enclave, Anand Vihar, New Delhi","7.25 Cr ","51971 per sqft ",R
"4 BHK Independent House for Sale in Vivek Vihar Phase 1, New Delhi","9.25 Cr ","51389 per sqft ",R
"2 BHK Independent House for Sale in Pitampura, New Delhi","3.50 Cr ","46296 per sqft ",R
"5 BHK Independent House for Sale in Dera Mandi, New Delhi","42 Cr ","38182 per sqft ",F
"5 BHK Independent House for Sale in Naraina Vihar, New Delhi","13 Cr ","60185 per sqft ",R
"5 BHK Independent House for Sale in Maujpur, New Delhi","1 Cr ","5000 per sqft ",R
"3 BHK Independent House for Sale in Shalimar Bagh West, Shalimar Bagh, New Delhi","5 Cr ","22332 per sqft ",R
"5 BHK Independent House for Sale in Narain Vihar, Naraina, New Delhi","5.25 Cr ","14583 per sqft ",S
"1 BHK Independent House for Sale in Nanak Pura, Hari Nagar, New Delhi","40 Lac ","7055 per sqft ",R
"6 BHK Independent House for Sale in Uttari Pitampura, New Delhi","6.85 Cr ","50741 per sqft ",U
"2 BHK Independent House for Sale in Shastri Nagar, New Delhi","1 Cr ","11111 per sqft ",U
"2 BHK Independent House for Sale in Palam Colony, Palam, New Delhi","85 Lac ","9444 per sqft ",R
"3 BHK Independent House for Sale in Sagar Pur, New Delhi","30 Lac ","2222 per sqft ",U
"6 BHK Independent House for Sale in Poorvi Pitampura, New Delhi","4.50 Cr ","45000 per sqft ",S
"3 BHK Independent House for Sale in Chandlodia, Chanakyapuri, Ahmedabad","35 Lac ","3500 per sqft ",S
"5 BHK Independent House for Sale in Thaltej, Ahmedabad","6 Cr ","13605 per sqft ",S
"3 BHK Independent House for Sale in Palodia, Ahmedabad","2.90 Cr ","13206 per sqft ",S
"4 BHK Independent House for Sale in Hirawadi, Bapunagar, Ahmedabad","95 Lac ","3958 per sqft ",R
"4 BHK Independent House for Sale in Ghatlodiya, Ahmedabad","4 Cr ","10582 per sqft ",R
"3 BHK Independent House for Sale in Narolgam, Ahmedabad","35 Lac ","3111 per sqft ",S
"4 BHK Independent House for Sale in Sardar Patel Ring Road, Ahmedabad","6.50 Cr ","19259 per sqft ",R
"9 BHK Independent House for Sale in Nava Vadaj, Ahmedabad","85 Lac ","38462 per sqft ",R
"4 BHK Independent House for Sale in Shilaj, Ahmedabad","6 Cr ","12579 per sqft ",U
"6 BHK Independent House for Sale in Ranip, Ahmedabad","3.50 Cr ","7071 per sqft ",R
"4 BHK Independent House for Sale in New CG Road, Ahmedabad","2.15 Cr ","9556 per sqft ",S
"4 BHK Independent House for Sale in Sanathal, Ahmedabad","6.25 Cr ","11671 per sqft ",F
"2 BHK Independent House for Sale in Changodar, Ahmedabad","37 Lac ","14625 per sqft ",U
"5 BHK Independent House for Sale in Thaltej, Ahmedabad","6 Cr ","13333 per sqft ",F
"4 BHK Independent House for Sale in Sola, Ahmedabad","2 Cr ","11111 per sqft ",F
"1 BHK Independent House for Sale in Ahmedabad","70 Lac ","11111 per sqft ",U
"2 BHK Independent House for Sale in Wazirabad, New Delhi","1.20 Cr ","24000 per sqft ",S
"4 BHK Independent House for Sale in South Bopal, Bopal, Ahmedabad","2.75 Cr ","10913 per sqft ",U
"4 BHK Independent House for Sale in Science City, Ahmedabad","8 Cr ","11411 per sqft ",F
"7 BHK Independent House for Sale in Braham Puri, Sagarpur, New Delhi","90 Lac ","11765 per sqft ",S
"1 BHK Independent House for Sale in Janakpuri, New Delhi","30 Lac ","5556 per sqft ",U
"2 BHK Independent House for Sale in Vatva, Ahmedabad","75 Lac ","3268 per sqft ",R
"4 BHK Independent House for Sale in Thaltej, Ahmedabad","8 Cr ","14815 per sqft ",F
"3 BHK Independent House for Sale in Chandkheda, Ahmedabad","2 Cr ","4831 per sqft ",R
"5 BHK Independent House for Sale in Mandawali, New Delhi","50 Lac ","4444 per sqft ",U
"4 BHK Independent House for Sale in Panchsheel Enclave, New Delhi","15 Cr ","78947 per sqft ",S
"3 BHK Independent House for Sale in Jashoda Nagar, Ahmedabad","45 Lac ","5000 per sqft ",S
"3 BHK Independent House for Sale in South Bopal, Bopal, Ahmedabad","2.50 Cr ","11111 per sqft ",U
"4 BHK Independent House for Sale in Shela, Ahmedabad","8 Cr ","9877 per sqft ",U
"7 BHK Independent House for Sale in New Friends Colony, New Delhi","18 Cr ","20000 per sqft ",S
"3 BHK Independent House for Sale in Mayur Vihar, New Delhi","2.70 Cr ","20000 per sqft ",U
"2 BHK Independent House for Sale in Najafgarh, New Delhi","28 Lac ","6222 per sqft ",R
"4 BHK Independent House for Sale in Ghuma, Ahmedabad","2.25 Cr ","5952 per sqft ",U
"4 BHK Independent House for Sale in Dholka, Ahmedabad","65 Lac ","35135 per sqft ",R
"3 BHK Independent House for Sale in Vishnu Garden, New Delhi","92.2 Lac ","13659 per sqft ",R
"7 BHK Independent House for Sale in Greater Kailash Enclave 1, New Delhi","12.50 Cr ","22727 per sqft ",S
"9 BHK Independent House for Sale in Chhattarpur, New Delhi","14.50 Cr ","18590 per sqft ",S
"3 BHK Independent House for Sale in Sultanpur, New Delhi","8.50 Cr ","21250 per sqft ",F
"2 BHK Independent House for Sale in Uttam Nagar, New Delhi","35 Lac ","4861 per sqft ",S
"3 BHK Independent House for Sale in Mausam Vihar, New Delhi","2.50 Cr ","13889 per sqft ",R
"4 BHK Independent House for Sale in Sitapuri, New Delhi","1.35 Cr ","15000 per sqft ",R
"5 BHK Independent House for Sale in Isanpur, Ahmedabad","85 Lac ","5667 per sqft ",S
"3 BHK Independent House for Sale in Vastral, Ahmedabad","80 Lac ","5079 per sqft ",S
"4 BHK Independent House for Sale in Nasmed, Ahmedabad","4.30 Cr ","7454 per sqft ",U
"4 BHK Independent House for Sale in Thaltej, Ahmedabad","10 Cr ","20350 per sqft ",F
"3 BHK Independent House for Sale in Ahmedabad","75 Lac ","6667 per sqft ",U
"4 BHK Independent House for Sale in Vatva, Ahmedabad","90 Lac ","3356 per sqft ",U
"2 BHK Independent House for Sale in Jivraj Park, Ahmedabad","2.25 Cr ","11111 per sqft ",F
"4 BHK Independent House for Sale in Ahmedabad","70 Lac ","4714 per sqft ",F
"3 BHK Independent House for Sale in Hathijan, Ahmedabad","62 Lac ","3080 per sqft ",S
"5 BHK Independent House for Sale in Prahlad Nagar, Ahmedabad","9.75 Cr ","14444 per sqft ",S
"4 BHK Independent House for Sale in Nava Naroda, Ahmedabad","3 Cr ","90090 per sqft ",F
"2 BHK Independent House for Sale in Maninagar, Ahmedabad","50 Lac ","5342 per sqft ",R
"3 BHK Independent House for Sale in Chandkheda, Ahmedabad","1.20 Cr ","10256 per sqft ",R
"4 BHK Independent House for Sale in Shilaj, Ahmedabad","3.55 Cr ","16435 per sqft ",F
"3 BHK Independent House for Sale in Vastral, Ahmedabad","32 Lac ","21333 per sqft ",R
"4 BHK Independent House for Sale in New CG Road, Ahmedabad","1.75 Cr ","10234 per sqft ",S
"4 BHK Independent House for Sale in Prahlad Nagar, Ahmedabad","5 Cr ","14286 per sqft ",R
"1 BHK Independent House for Sale in Vatva, Ahmedabad","70 Lac ","3889 per sqft ",U
"4 BHK Independent House for Sale in Sterling City, Bopal, Ahmedabad","3.25 Cr ","10484 per sqft ",S
"5 BHK Independent House for Sale in Shanti Nagar, Usman Pura, Ahmedabad","2.50 Cr ","10000 per sqft ",F
"3 BHK Independent House for Sale in Maninagar, Ahmedabad","2 Cr ","10000 per sqft ",N
"3 BHK Independent House for Sale in Chandkheda, Ahmedabad","1.65 Cr ","8068 per sqft ",F
"3 BHK Independent House for Sale in Naroda, Ahmedabad","85 Lac ","6538 per sqft ",R
"3 BHK Independent House for Sale in Narolgam, Ahmedabad","25 Lac ","1471 per sqft ",U
"4 BHK Independent House for Sale in Vastral, Ahmedabad","1.10 Cr ","40741 per sqft ",N
"6 BHK Independent House for Sale in Uttam Nagar West, New Delhi","2 Cr ","7692 per sqft ",R
"4 BHK Independent House for Sale in Vivekandnagar, Ahmedabad","30 Lac ","3750 per sqft ",N
"2 BHK Independent House for Sale in Bavla, Ahmedabad","20.5 Lac ","2531 per sqft ",R
"4 BHK Independent House for Sale in Satellite, Ahmedabad","3.55 Cr ","10957 per sqft ",R
"3 BHK Independent House for Sale in Saket, New Delhi","2.50 Cr ","25000 per sqft ",R
" House for Sale in New Delhi","3.25 Cr ","6918 per sqft ",S
"2 BHK Independent House for Sale in South Extension 1, New Delhi","2.75 Cr ","22917 per sqft ",R
"5 BHK Independent House for Sale in Navjivan Vihar, Adchini, New Delhi","14.49 Cr ","64400 per sqft ",S
"5 BHK Independent House for Sale in Chandni Chowk, New Delhi","6 Cr ","37037 per sqft ",R
"3 BHK Independent House for Sale in Trilokpuri, New Delhi","50 Lac ","20000 per sqft ",S
"4 BHK Independent House for Sale in Uttam Nagar, New Delhi","55 Lac ","12222 per sqft ",U
"1 BHK Independent House for Sale in Sonia Vihar, New Delhi","19.5 Lac ","7222 per sqft ",R
"3 BHK Independent House for Sale in Naveen Shahdara, Shahdara, New Delhi","75 Lac ","13889 per sqft ",R
"4 BHK Independent House for Sale in Pitampura, New Delhi","65 Lac ","14607 per sqft ",N
"7 BHK Independent House for Sale in Chander Vihar - Mandawali, New Delhi","1.50 Cr ","150000 per sqft ",R
"5 BHK Independent House for Sale in Greater Kailash 1, New Delhi","6 Cr ","26087 per sqft ",N
"2 BHK Independent House for Sale in Kirari Suleman Nagar, New Delhi","50 Lac ","2971 per sqft ",R
"2 BHK Independent House for Sale in Nava Vadaj, Ahmedabad","40 Lac ","5714 per sqft ",S
"4 BHK Independent House for Sale in Aarohi Club Road, Ahmedabad","2.75 Cr ","6790 per sqft ",U
"5 BHK Independent House for Sale in Paldi, Ahmedabad","2.80 Cr ","10234 per sqft ",R
"4 BHK Independent House for Sale in South Bopal, Bopal, Ahmedabad","3.10 Cr ","7251 per sqft ",U
"3 BHK Independent House for Sale in Motera, Ahmedabad","2.10 Cr ","11667 per sqft ",R
"3 BHK Independent House for Sale in Science City, Ahmedabad","3.40 Cr ","13737 per sqft ",F
"4 BHK Independent House for Sale in North Bopal, Ahmedabad","75 Lac ","3704 per sqft ",R
"3 BHK Independent House for Sale in Maninagar, Ahmedabad","1.15 Cr ","5556 per sqft ",R
"4 BHK Independent House for Sale in Aarohi Club Road, Ahmedabad","1.45 Cr ","5282 per sqft ",N
"1 BHK Independent House for Sale in Vasna, Ahmedabad","25 Lac ","4085 per sqft ",U
"2 BHK Independent House for Sale in Ranip, Ahmedabad","85 Lac ","5376 per sqft ",S
"3 BHK Independent House for Sale in Navrangpura, Ahmedabad","1.30 Cr ","9760 per sqft ",R
"1 BHK Independent House for Sale in Chand Nagar, Vishnu Garden, New Delhi","65 Lac ","18056 per sqft ",R
"2 BHK Independent House for Sale in Pitampura, New Delhi","1.20 Cr ","13333 per sqft ",S
"7 BHK Independent House for Sale in Uttam Nagar, New Delhi","1.35 Cr ","7500 per sqft ",S
"2 BHK Independent House for Sale in Geeta Colony, New Delhi","32 Lac ","7111 per sqft ",R
"1 BHK Independent House for Sale in Rohini Sector 10, New Delhi","1 Cr ","33179 per sqft ",R
"4 BHK Independent House for Sale in Dwarka Sector 9, New Delhi","2.40 Cr ","15894 per sqft ",R
"4 BHK Independent House for Sale in New Delhi","9.50 Cr ","10524 per sqft ",U
"4 BHK Independent House for Sale in Karawal Nagar, New Delhi","80 Lac ","4000 per sqft ",F
"2 BHK Independent House for Sale in Mahavir Enclave, New Delhi","18 Lac ","5714 per sqft ",R
"2 BHK Independent House for Sale in Shakarpur, New Delhi","1.40 Cr ","20741 per sqft ",N
"3 BHK Independent House for Sale in Rohini Sector 16, New Delhi","70 Lac ","9972 per sqft ",R
"5 BHK Independent House for Sale in Devli Extention, Sangam Vihar, New Delhi","70 Lac ","4667 per sqft ",R
"1 BHK Independent House for Sale in West Patel Nagar, New Delhi","5 Cr ","83333 per sqft ",R
"2 BHK Independent House for Sale in New Delhi","97 Lac ","97000 per sqft ",R
"5 BHK Independent House for Sale in Chandra Nagar, Krishna Nagar, New Delhi","1.90 Cr ","7037 per sqft ",U
"3 BHK Independent House for Sale in Vishwas Nagar, New Delhi","1.35 Cr ","16304 per sqft ",R
"2 BHK Independent House for Sale in Bindapur, New Delhi","65 Lac ","22109 per sqft ",R
"5 BHK Independent House for Sale in Kalkaji, New Delhi","9.50 Cr ","52778 per sqft ",R
" House for Sale in Ashok Vihar, New Delhi","40 Cr ","68376 per sqft ",F
"2 BHK Independent House for Sale in Krishna Nagar, Saijpur Bogha, Ahmedabad","35 Lac ","3889 per sqft ",R
"5 BHK Independent House for Sale in Asmita, Thaltej, Ahmedabad","3.50 Cr ","12963 per sqft ",F
"4 BHK Independent House for Sale in Bhadaj, Ahmedabad","3.75 Cr ","13228 per sqft ",U
"3 BHK Independent House for Sale in Sanand, Ahmedabad","75 Lac ","5000 per sqft ",R
"5 BHK Independent House for Sale in Kankaria, Ahmedabad","2 Cr ","12346 per sqft ",R
"4 BHK Independent House for Sale in Manekbaug Society, Ambawadi, Ahmedabad","45 Lac ","2165 per sqft ",R
"5 BHK Independent House for Sale in GokulDham, 132 Feet Ring Road, Ahmedabad","5.75 Cr ","10305 per sqft ",U
"4 BHK Independent House for Sale in South Bopal, Bopal, Ahmedabad","3.95 Cr ","11862 per sqft ",R
"4 BHK Independent House for Sale in Sanathal, Ahmedabad","6.25 Cr ","15432 per sqft ",S
"4 BHK Independent House for Sale in Shantipura Circle, Ahmedabad","2.35 Cr ","5934 per sqft ",U
"5 BHK Independent House for Sale in Nasmed, Ahmedabad","6.26 Cr ","11422 per sqft ",U
"2 BHK Independent House for Sale in Kalupur, Ahmedabad","50 Lac ","5787 per sqft ",U
"4 BHK Independent House for Sale in Science City, Ahmedabad","3.50 Cr ","12346 per sqft ",U
"1 BHK Independent House for Sale in Saroda, Ahmedabad","1.02 Cr ","9140 per sqft ",N
"3 BHK Independent House for Sale in Vastral, Ahmedabad","1.15 Cr ","9623 per sqft ",U
"2 BHK Independent House for Sale in Ranip, Ahmedabad","46 Lac ","5750 per sqft ",R
"4 BHK Independent House for Sale in Ghatlodiya, Ahmedabad","2.75 Cr ","12731 per sqft ",R
"3 BHK Independent House for Sale in Vastral, Ahmedabad","1.51 Cr ","9856 per sqft ",R
"1 BHK Independent House for Sale in Maninagar, Ahmedabad","85 Lac ","6800 per sqft ",R
"2 BHK Independent House for Sale in Bavla, Ahmedabad","80 Lac ","5556 per sqft ",R
"4 BHK Independent House for Sale in Sterling City, Bopal, Ahmedabad","2.11 Cr ","10657 per sqft ",F
"6 BHK Independent House for Sale in Shahibuag, Ahmedabad","5.25 Cr ","11667 per sqft ",F
"3 BHK Independent House for Sale in Jodhpur Cross Road, Ahmedabad","70 Lac ","5833 per sqft ",R
"4 BHK Independent House for Sale in North Bopal Road, Ahmedabad","1.20 Cr ","4040 per sqft ",N
"2 BHK Independent House for Sale in India Colony, Bapunagar, Ahmedabad","40 Lac ","6061 per sqft ",R
"5 BHK Independent House for Sale in Shahibuag, Ahmedabad","5 Cr ","17241 per sqft ",F
"7 BHK Independent House for Sale in Jyoti Nagar West, New Delhi","2.80 Cr ","31111 per sqft ",R
"4 BHK Independent House for Sale in Rohini Sector 16, New Delhi","1.30 Cr ","25160 per sqft ",R
"3 BHK Independent House for Sale in Himigiri Enclave, Mukundpur, New Delhi","60 Lac ","60000 per sqft ",R
"2 BHK Independent House for Sale in Shyam Vihar 1, Najafgarh, New Delhi","80 Lac ","5926 per sqft ",S
"4 BHK Independent House for Sale in Rohini Sector 16, New Delhi","1.30 Cr ","25160 per sqft ",R
"3 BHK Independent House for Sale in Yamuna Vihar, New Delhi","2.50 Cr ","12500 per sqft ",S
"6 BHK Independent House for Sale in Vasant Kunj, New Delhi","10 Cr ","28571 per sqft ",S
"6 BHK Independent House for Sale in Gokalpuri, New Delhi","80 Lac ","5000 per sqft ",R
"6 BHK Independent House for Sale in Greater Kailash 2, New Delhi","22 Cr ","61111 per sqft ",N
"5 BHK Independent House for Sale in Greater Kailash 1, New Delhi","23 Cr ","71875 per sqft ",R
"2 BHK Independent House for Sale in Tri Nagar, New Delhi","1.35 Cr ","21429 per sqft ",R
"4 BHK Independent House for Sale in Duggal Colony, New Delhi","3.50 Cr ","25926 per sqft ",R
"> 10 BHK Independent House for Sale in Rohini Sector 21, New Delhi","5.50 Cr ","14278 per sqft ",S
"4 BHK Independent House for Sale in Greater Kailash 2, New Delhi","58 Cr ","96667 per sqft ",S
"3 BHK Independent House for Sale in Khanpur, Madangir, New Delhi","40 Lac ","4233 per sqft ",S
"5 BHK Independent House for Sale in Jasola Vihar, New Delhi","10.25 Cr ","33497 per sqft ",N
"2 BHK Independent House for Sale in Baba Colony, Burari, New Delhi","65 Lac ","14444 per sqft ",R
"5 BHK Independent House for Sale in Vasant Vihar, New Delhi","35 Cr ","93708 per sqft ",U
"2 BHK Independent House for Sale in Rohini Sector 3, New Delhi","50 Lac ","96154 per sqft ",R
"5 BHK Independent House for Sale in Najafgarh, New Delhi","75 Lac ","7576 per sqft ",R
